B	﻿			﻿	未知語						
	、	、			補助記号-読点			、		記号	24
	満足	満足	マンゾク	マンゾク	名詞-普通名詞-サ変形状詞可能			満足	マンゾク	漢	36164
	らしく	らしい	ラシイ	ラシイ	接尾辞-形容詞的	形容詞	連用形-一般	らしく	ラシク	和	39704
	それ	其れ	ソレ	ソレ	代名詞			それ	ソレ	和	21461
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	聞い	聞く	キク	キク	動詞-一般	五段-カ行	連用形-イ音便	聞い	キー	和	8399
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	い	居る	イル	イル	動詞-非自立可能	上一段-ア行	連用形-一般	い	イ	和	2585
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
B	病人	病人	ビョウニン	ビョウニン	名詞-普通名詞-一般			病人	ビョーニン	漢	32102
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	ある	有る	アル	アル	動詞-非自立可能	五段-ラ行	連体形-一般	ある	アル	和	1216
	の	の	ノ	ノ	助詞-準体助詞			の	ノ	和	28990
	で	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-一般	で	デ	和	22916
	自然	自然	シゼン	シゼン	名詞-普通名詞-一般			自然	シゼン	漢	15379
	｜	｜			補助記号-一般			｜		記号	86220
	家	家	イエ	イエ	名詞-普通名詞-一般			家	イエ	和	1580
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	出入り	出入り	デイリ	デイリ	名詞-普通名詞-サ変可能			出入り	デイリ	和	196888
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	多く	多い	オオイ	オオイ	形容詞-一般	形容詞	連用形-一般	多く	オーク	和	4515
	なっ	成る	ナル	ナル	動詞-非自立可能	五段-ラ行	連用形-促音便	なっ	ナッ	和	28061
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	近所	近所	キンジョ	キンジョ	名詞-普通名詞-一般			近所	キンジョ	漢	9662
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	いる	居る	イル	イル	動詞-非自立可能	上一段-ア行	連体形-一般	いる	イル	和	2585
	親類	親類	シンルイ	シンルイ	名詞-普通名詞-一般			親類	シンルイ	漢	17589
	など	など	ナド	ナド	助詞-副助詞			など	ナド	和	27905
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	、	、			補助記号-読点			、		記号	24
	二	二	フタ	フツ	名詞-数詞			二	フツ	和	32850
	日	日	カ	カ	接尾辞-名詞的-助数詞			日	カ	和	5582
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	一人	一人	ヒトリ	ヒトリ	名詞-普通名詞-副詞可能			一人	ヒトリ	和	31575
	ぐらい	くらい	クライ	グライ	助詞-副助詞			ぐらい	グライ	和	10403
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	割	割	ワリ	ワリ	名詞-普通名詞-助数詞可能			割	ワリ	和	41343
	で	で	デ	デ	助詞-格助詞			で	デ	和	25518
	代る代る	代わる代わる	カワルガワル	カワルガワル	副詞			代る代る	カワルガワル	和	49105
	見舞	見舞い	ミマイ	ミマイ	名詞-普通名詞-一般			見舞	ミマイ	和	36798
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	来	来る	クル	クル	動詞-非自立可能	カ行変格	連用形-一般	来	キ	和	10518
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	中	中	ナカ	ナカ	名詞-普通名詞-副詞可能			中	ナカ	和	27572
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	比較	比較	ヒカク	ヒカク	名詞-普通名詞-サ変可能			比較	ヒカク	漢	31139
	的	的	テキ	テキ	接尾辞-形状詞的			的	テキ	漢	25076
	遠く	遠く	トオク	トオク	名詞-普通名詞-副詞可能			遠く	トーク	和	26189
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	い	居る	イル	イル	動詞-非自立可能	上一段-ア行	連用形-一般	い	イ	和	2585
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	平生	平生	ヘイゼイ	ヘイゼイ	名詞-普通名詞-一般			平生	ヘーゼー	漢	66216
	疎遠	疎遠	ソエン	ソエン	形状詞-一般			疎遠	ソエン	漢	21201
	な	だ	ダ	ダ	助動詞	助動詞-ダ	連体形-一般	な	ナ	和	22916
	もの	物	モノ	モノ	名詞-普通名詞-サ変可能			もの	モノ	和	37875
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	あっ	有る	アル	アル	動詞-非自立可能	五段-ラ行	連用形-促音便	あっ	アッ	和	1216
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	「	「			補助記号-括弧開			「		記号	33
	どう	どう	ドウ	ドウ	副詞			どう	ドー	和	26969
	か	か	カ	カ	助詞-終助詞			か	カ	和	5569
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	思っ	思う	オモウ	オモウ	動詞-一般	五段-ワア行	連用形-促音便	思っ	オモッ	和	5255
	たら	た	タ	タ	助動詞	助動詞-タ	仮定形-一般	たら	タラ	和	21642
	、	、			補助記号-読点			、		記号	24
	この	此の	コノ	コノ	連体詞			この	コノ	和	12905
	様子	様子	ヨウス	ヨウス	名詞-普通名詞-一般			様子	ヨース	漢	39094
	じゃ	で	デ	ジャ	助詞-格助詞			じゃ	ジャ	和	25518
	大丈夫	大丈夫	ダイジョウブ	ダイジョウブ	形状詞-一般			大丈夫	ダイジョーブ	漢	23013
	だ	だ	ダ	ダ	助動詞	助動詞-ダ	終止形-一般	だ	ダ	和	22916
	。	。			補助記号-句点			。		記号	25
	話	話	ハナシ	ハナシ	名詞-普通名詞-サ変可能			話	ハナシ	和	29980
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	自由	自由	ジユウ	ジユウ	名詞-普通名詞-形状詞可能			自由	ジユー	漢	18456
	だ	だ	ダ	ダ	助動詞	助動詞-ダ	終止形-一般	だ	ダ	和	22916
	し	し	シ	シ	助詞-接続助詞			し	シ	和	14923
	、	、			補助記号-読点			、		記号	24
	だい	第	ダイ	ダイ	接頭辞			だい	ダイ	漢	22937
	ち	家	ウチ	チ	名詞-普通名詞-一般			ち	チ	和	3207
	顔	顔	カオ	カオ	名詞-普通名詞-一般			顔	カオ	和	5985
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	ちっとも	些とも	チットモ	チットモ	副詞			ちっとも	チットモ	和	23573
	瘠せ	痩せる	ヤセル	ヤセル	動詞-一般	下一段-サ行	連用形-一般	瘠せ	ヤセ	和	38317
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	い	居る	イル	イル	動詞-非自立可能	上一段-ア行	未然形-一般	い	イ	和	2585
	ない	ない	ナイ	ナイ	助動詞	助動詞-ナイ	終止形-一般	ない	ナイ	和	27438
	じゃ	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-融合	じゃ	ジャ	和	22916
	ない	無い	ナイ	ナイ	形容詞-非自立可能	形容詞	終止形-一般	ない	ナイ	和	27442
	か	か	カ	カ	助詞-終助詞			か	カ	和	5569
	」	」			補助記号-括弧閉			」		記号	34
	など	など	ナド	ナド	助詞-副助詞			など	ナド	和	27905
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	いっ	言う	イウ	イウ	動詞-一般	五段-ワア行	連用形-促音便	いっ	イッ	和	1571
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	帰る	返る	カエル	カエル	動詞-一般	五段-ラ行	連体形-一般	帰る	カエル	和	5979
	もの	物	モノ	モノ	名詞-普通名詞-サ変可能			もの	モノ	和	37875
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	あっ	有る	アル	アル	動詞-非自立可能	五段-ラ行	連用形-促音便	あっ	アッ	和	1216
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	帰っ	返る	カエル	カエル	動詞-一般	五段-ラ行	連用形-促音便	帰っ	カエッ	和	5979
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	当時	当時	トウジ	トウジ	名詞-普通名詞-副詞可能			当時	トージ	漢	26011
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	ひっそり	ひっそり	ヒッソリ	ヒッソリ	副詞			ひっそり	ヒッソリ	和	31447
	し	為る	スル	スル	動詞-非自立可能	サ行変格	連用形-一般	し	シ	和	19537
	過ぎる	過ぎる	スギル	スギル	動詞-非自立可能	上一段-ガ行	連体形-一般	過ぎる	スギル	和	19108
	ほど	ほど	ホド	ホド	助詞-副助詞			ほど	ホド	和	34770
	静か	静か	シズカ	シズカ	形状詞-一般			静か	シズカ	和	15349
	で	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-一般	で	デ	和	22916
	あっ	有る	アル	アル	動詞-非自立可能	五段-ラ行	連用形-促音便	あっ	アッ	和	1216
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	家庭	家庭	カテイ	カテイ	名詞-普通名詞-一般			家庭	カテー	漢	6833
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	、	、			補助記号-読点			、		記号	24
	こんな	こんな	コンナ	コンナ	連体詞			こんな	コンナ	和	13240
	事	事	コト	コト	名詞-普通名詞-一般			事	コト	和	12836
	で	で	デ	デ	助詞-格助詞			で	デ	和	25518
	段々	段々	ダンダン	ダンダン	副詞			段々	ダンダン	漢	23340
	ざわざわ	ざわざわ	ザワザワ	ザワザワ	副詞			ざわざわ	ザワザワ	和	14879
	し	為る	スル	スル	動詞-非自立可能	サ行変格	連用形-一般	し	シ	和	19537
	始め	始める	ハジメル	ハジメル	動詞-非自立可能	下一段-マ行	連用形-一般	始め	ハジメ	和	29733
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
B	その	其の	ソノ	ソノ	連体詞			その	ソノ	和	21394
	中	中	ナカ	ナカ	名詞-普通名詞-副詞可能			中	ナカ	和	27572
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	動か	動く	ウゴク	ウゴク	動詞-一般	五段-カ行	未然形-一般	動か	ウゴカ	和	3097
	ず	ず	ズ	ヌ	助動詞	助動詞-ヌ	連用形-一般	ず	ズ	和	19587
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	いる	居る	イル	イル	動詞-非自立可能	上一段-ア行	連体形-一般	いる	イル	和	2585
	父	父	チチ	チチ	名詞-普通名詞-一般			父	チチ	和	23553
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	病気	病気	ビョウキ	ビョウキ	名詞-普通名詞-サ変可能			病気	ビョーキ	漢	32085
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	、	、			補助記号-読点			、		記号	24
	ただ	唯	タダ	タダ	副詞			ただ	タダ	和	22343
	面白く	面白い	オモシロイ	オモシロイ	形容詞-一般	形容詞	連用形-一般	面白く	オモシロク	和	5261
	ない	無い	ナイ	ナイ	形容詞-非自立可能	形容詞	連体形-一般	ない	ナイ	和	27442
	方	方	ホウ	ホウ	名詞-普通名詞-一般			方	ホー	漢	34378
	へ	へ	ヘ	ヘ	助詞-格助詞			へ	エ	和	33819
	移っ	移る	ウツル	ウツル	動詞-一般	五段-ラ行	連用形-促音便	移っ	ウツッ	和	3299
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	行く	行く	イク	イク	動詞-非自立可能	五段-カ行	連体形-一般	行く	イク	和	1713
	ばかり	ばかり	バカリ	バカリ	助詞-副助詞			ばかり	バカリ	和	30577
	で	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-一般	で	デ	和	22916
	あっ	有る	アル	アル	動詞-非自立可能	五段-ラ行	連用形-促音便	あっ	アッ	和	1216
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	母	母	ハハ	ハハ	名詞-普通名詞-一般			母	ハハ	和	30052
	や	や	ヤ	ヤ	助詞-副助詞			や	ヤ	和	38083
	伯父	伯父	オジ	オジ	名詞-普通名詞-一般			伯父	オジ	和	4956
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	相談	相談	ソウダン	ソウダン	名詞-普通名詞-サ変可能			相談	ソーダン	漢	21112
	し	為る	スル	スル	動詞-非自立可能	サ行変格	連用形-一般	し	シ	和	19537
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	、	、			補助記号-読点			、		記号	24
	とうとう	到頭	トウトウ	トウトウ	副詞			とうとう	トートー	漢	26080
	兄	兄	アニ	アニ	名詞-普通名詞-一般			兄	アニ	和	902
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	妹	妹	イモウト	イモウト	名詞-普通名詞-一般			妹	イモート	和	2505
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	電報	電報	デンポウ	デンポウ	名詞-普通名詞-一般			電報	デンポー	漢	51787
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	打っ	打つ	ウツ	ウツ	動詞-一般	五段-タ行	連用形-促音便	打っ	ウッ	和	3274
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	兄	兄	アニ	アニ	名詞-普通名詞-一般			兄	アニ	和	902
	から	から	カラ	カラ	助詞-格助詞			から	カラ	和	7219
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	すぐ	直ぐ	スグ	スグ	副詞			すぐ	スグ	和	19134
	行く	行く	イク	イク	動詞-非自立可能	五段-カ行	終止形-一般	行く	イク	和	1713
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	いう	言う	イウ	ユウ	動詞-一般	五段-ワア行	連体形-一般	いう	ユー	和	1571
	返事	返事	ヘンジ	ヘンジ	名詞-普通名詞-サ変可能			返事	ヘンジ	漢	34049
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	来	来る	クル	クル	動詞-非自立可能	カ行変格	連用形-一般	来	キ	和	10518
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	妹	妹	イモウト	イモウト	名詞-普通名詞-一般			妹	イモート	和	2505
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	夫	夫	オット	オット	名詞-普通名詞-一般			夫	オット	和	5043
	から	から	カラ	カラ	助詞-格助詞			から	カラ	和	7219
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	立つ	立つ	タツ	タツ	動詞-一般	五段-タ行	終止形-一般	立つ	タツ	和	22436
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	いう	言う	イウ	ユウ	動詞-一般	五段-ワア行	連体形-一般	いう	ユー	和	1571
	報知	報知	ホウチ	ホウチ	名詞-普通名詞-サ変可能			報知	ホーチ	漢	34513
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	あっ	有る	アル	アル	動詞-非自立可能	五段-ラ行	連用形-促音便	あっ	アッ	和	1216
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	妹	妹	イモウト	イモウト	名詞-普通名詞-一般			妹	イモート	和	2505
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	この	此の	コノ	コノ	連体詞			この	コノ	和	12905
	前	前	マエ	マエ	名詞-普通名詞-副詞可能			前	マエ	和	35465
	｜	｜			補助記号-一般			｜		記号	86220
	懐妊	懐妊	カイニン	カイニン	名詞-普通名詞-サ変可能			懐妊	カイニン	漢	5870
	し	為る	スル	スル	動詞-非自立可能	サ行変格	連用形-一般	し	シ	和	19537
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	時	時	トキ	トキ	名詞-普通名詞-副詞可能			時	トキ	和	26231
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	流産	流産	リュウザン	リュウザン	名詞-普通名詞-サ変可能			流産	リューザン	漢	40153
	し	為る	スル	スル	動詞-非自立可能	サ行変格	連用形-一般	し	シ	和	19537
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	の	の	ノ	ノ	助詞-準体助詞			の	ノ	和	28990
	で	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-一般	で	デ	和	22916
	、	、			補助記号-読点			、		記号	24
	今度	今度	コンド	コンド	名詞-普通名詞-副詞可能			今度	コンド	漢	13234
	こそ	こそ	コソ	コソ	助詞-係助詞			こそ	コソ	和	12738
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	癖	癖	クセ	クセ	名詞-普通名詞-一般			癖	クセ	和	10173
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	なら	成る	ナル	ナル	動詞-非自立可能	五段-ラ行	未然形-一般	なら	ナラ	和	28061
	ない	ない	ナイ	ナイ	助動詞	助動詞-ナイ	連体形-一般	ない	ナイ	和	27438
	よう	様	ヨウ	ヨウ	形状詞-助動詞語幹			よう	ヨー	漢	39002
	に	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-ニ	に	ニ	和	22916
	大事	大事	ダイジ	ダイジ	名詞-普通名詞-一般			大事	ダイジ	漢	23011
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	取ら	取る	トル	トル	動詞-一般	五段-ラ行	未然形-一般	取ら	トラ	和	26854
	せる	せる	セル	セル	助動詞	下一段-サ行	連体形-一般	せる	セル	和	20355
	つもり	積り	ツモリ	ツモリ	名詞-普通名詞-一般			つもり	ツモリ	和	24778
	だ	だ	ダ	ダ	助動詞	助動詞-ダ	終止形-一般	だ	ダ	和	22916
	と	と	ト	ト	助詞-接続助詞			と	ト	和	25825
	、	、			補助記号-読点			、		記号	24
	かねて	予て	カネテ	カネテ	副詞			かねて	カネテ	和	6945
	いい	良い	ヨイ	イイ	形容詞-非自立可能	形容詞	連体形-一般	いい	イー	和	38988
	越し	越す	コス	コス	動詞-一般	五段-サ行	連用形-一般	越し	コシ	和	12715
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	その	其の	ソノ	ソノ	連体詞			その	ソノ	和	21394
	夫	夫	オット	オット	名詞-普通名詞-一般			夫	オット	和	5043
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	、	、			補助記号-読点			、		記号	24
	妹	妹	イモウト	イモウト	名詞-普通名詞-一般			妹	イモート	和	2505
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	代り	代わり	カワリ	カワリ	名詞-普通名詞-一般			代り	カワリ	和	7438
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	自分	自分	ジブン	ジブン	名詞-普通名詞-一般			自分	ジブン	漢	18036
	で	で	デ	デ	助詞-格助詞			で	デ	和	25518
	出	出る	デル	デル	動詞-一般	下一段-ダ行	連用形-一般	出	デ	和	25728
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	来る	来る	クル	クル	動詞-非自立可能	カ行変格	終止形-一般	来る	クル	和	10518
	か	か	カ	カ	助詞-副助詞			か	カ	和	5568
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	知れ	知れる	シレル	シレル	動詞-一般	下一段-ラ行	未然形-一般	知れ	シレ	和	17181
	なかっ	ない	ナイ	ナイ	助動詞	助動詞-ナイ	連用形-促音便	なかっ	ナカッ	和	27438
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
BBB	十	十	ジュウ	ジュウ	名詞-数詞			十	ジュー	漢	18157
	一	一	イチ	イチ	名詞-数詞			一	イチ	漢	2050
BBB	こう	こう	コウ	コウ	副詞			こう	コー	和	11822
	し	為る	スル	スル	動詞-非自立可能	サ行変格	連用形-一般	し	シ	和	19537
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	落ち	落ちる	オチル	オチル	動詞-一般	上一段-タ行	連用形-一般	落ち	オチ	和	5028
	付き	付き	ツキ	ツキ	接尾辞-名詞的-一般			付き	ツキ	和	24483
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	ない	無い	ナイ	ナイ	形容詞-非自立可能	形容詞	連体形-一般	ない	ナイ	和	27442
	間	間	アイダ	アイダ	名詞-普通名詞-副詞可能			間	アイダ	和	168
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	、	、			補助記号-読点			、		記号	24
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	まだ	未だ	マダ	マダ	副詞			まだ	マダ	和	35745
	静か	静か	シズカ	シズカ	形状詞-一般			静か	シズカ	和	15349
	に	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-ニ	に	ニ	和	22916
	坐る	座る	スワル	スワル	動詞-一般	五段-ラ行	連体形-一般	坐る	スワル	和	19562
	余裕	余裕	ヨユウ	ヨユウ	名詞-普通名詞-一般			余裕	ヨユー	漢	39498
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	もっ	持つ	モツ	モツ	動詞-一般	五段-タ行	連用形-促音便	もっ	モッ	和	37804
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	い	居る	イル	イル	動詞-非自立可能	上一段-ア行	連用形-一般	い	イ	和	2585
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	偶に	偶に	タマニ	タマニ	副詞			偶に	タマニ	和	22659
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	書物	書物	ショモツ	ショモツ	名詞-普通名詞-一般			書物	ショモツ	漢	17064
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	開け	開ける	アケル	アケル	動詞-一般	下一段-カ行	連用形-一般	開け	アケ	和	511
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	十	十	ジュウ	ジュウ	名詞-数詞			十	ジュー	漢	18157
	｜	｜			補助記号-一般			｜		記号	86220
	頁	ページ-page	ページ	ページ	名詞-普通名詞-助数詞可能			頁	ページ	外	34353
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	つづけざま	続け様	ツヅケザマ	ツヅケザマ	名詞-普通名詞-形状詞可能			つづけざま	ツズケザマ	和	45411
	に	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-ニ	に	ニ	和	22916
	読む	読む	ヨム	ヨム	動詞-一般	五段-マ行	連体形-一般	読む	ヨム	和	39484
	時間	時間	ジカン	ジカン	名詞-普通名詞-助数詞可能			時間	ジカン	漢	17768
	さえ	さえ	サエ	サエ	助詞-副助詞			さえ	サエ	和	13857
	出	出る	デル	デル	動詞-一般	下一段-ダ行	連用形-一般	出	デ	和	25728
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	来	来る	クル	クル	動詞-非自立可能	カ行変格	連用形-一般	来	キ	和	10518
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	一旦	一旦	イッタン	イッタン	副詞			一旦	イッタン	漢	2235
	堅く	固い	カタイ	カタイ	形容詞-一般	形容詞	連用形-一般	堅く	カタク	和	6603
	括ら	括る	ククル	ククル	動詞-一般	五段-ラ行	未然形-一般	括ら	ククラ	和	10079
	れ	れる	レル	レル	助動詞	助動詞-レル	連用形-一般	れ	レ	和	40741
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	行李	行李	コウリ	コウリ	名詞-普通名詞-一般			行李	コーリ	漢	12424
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	、	、			補助記号-読点			、		記号	24
	いつ	何時	イツ	イツ	代名詞			いつ	イツ	和	2271
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	間	間	アイダ	アイダ	名詞-普通名詞-副詞可能			間	アイダ	和	168
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	か	か	カ	カ	助詞-副助詞			か	カ	和	5568
	解か	解く	トク	トク	動詞-一般	五段-カ行	未然形-一般	解か	トカ	和	26266
	れ	れる	レル	レル	助動詞	助動詞-レル	連用形-一般	れ	レ	和	40741
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	しまっ	仕舞う	シマウ	シマウ	動詞-非自立可能	五段-ワア行	連用形-促音便	しまっ	シマッ	和	15738
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	要る	要る	イル	イル	動詞-一般	五段-ラ行	終止形-一般	要る	イル	和	2587
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	任せ	任せる	マカセル	マカセル	動詞-一般	下一段-サ行	連用形-一般	任せ	マカセ	和	35500
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	、	、			補助記号-読点			、		記号	24
	その	其の	ソノ	ソノ	連体詞			その	ソノ	和	21394
	中	中	ナカ	ナカ	名詞-普通名詞-副詞可能			中	ナカ	和	27572
	から	から	カラ	カラ	助詞-格助詞			から	カラ	和	7219
	色々	色々	イロイロ	イロイロ	形状詞-一般			色々	イロイロ	和	2617
	な	だ	ダ	ダ	助動詞	助動詞-ダ	連体形-一般	な	ナ	和	22916
	もの	物	モノ	モノ	名詞-普通名詞-サ変可能			もの	モノ	和	37875
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	取り出し	取り出す	トリダス	トリダス	動詞-一般	五段-サ行	連用形-一般	取り出し	トリダシ	和	26803
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	東京	トウキョウ	トウキョウ	トウキョウ	名詞-固有名詞-地名-一般			東京	トーキョー	固	25936
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	立つ	立つ	タツ	タツ	動詞-一般	五段-タ行	連体形-一般	立つ	タツ	和	22436
	時	時	トキ	トキ	名詞-普通名詞-副詞可能			時	トキ	和	26231
	、	、			補助記号-読点			、		記号	24
	心	心	ココロ	ココロ	名詞-普通名詞-サ変可能			心	ココロ	和	12615
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	うち	内	ウチ	ウチ	名詞-普通名詞-副詞可能			うち	ウチ	和	3206
	で	で	デ	デ	助詞-格助詞			で	デ	和	25518
	極め	極める	キワメル	キワメル	動詞-一般	下一段-マ行	連用形-一般	極め	キワメ	和	9595
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	、	、			補助記号-読点			、		記号	24
